2021-02-21,20:25:56,UV OFF,TMC Main
2021-02-21,20:26:19,UV ON,TMC Main
2021-02-21,20:26:20,UV OFF,TMC Main
2021-02-21,20:26:45,UV ON,TMC Main
2021-02-21,20:26:46,UV OFF,TMC Main
2021-02-21,20:27:28,UV ON,TMC Main
2021-02-21,20:27:28,UV OFF,TMC Main
2021-02-21,20:28:17,UV ON,TMC Main
2021-02-21,20:28:18,UV OFF,TMC Main
2021-02-21,20:28:42,UV ON,TMC Main
2021-02-21,20:28:45,UV OFF,TMC Main
2021-02-21,20:29:54,UV ON,TMC Main
2021-02-21,20:29:55,UV OFF,TMC Main
2021-02-21,20:30:19,UV ON,TMC Main
2021-02-21,20:30:20,UV OFF,TMC Main
2021-02-21,20:30:45,UV ON,TMC Main
2021-02-21,20:30:46,UV OFF,TMC Main
2021-02-21,20:31:45,UV ON,TMC Main
2021-02-21,20:31:47,UV OFF,TMC Main
2021-02-21,20:34:19,UV ON,TMC Main
2021-02-21,20:34:20,UV OFF,TMC Main
2021-02-21,20:34:56,UV ON,TMC Main
2021-02-21,20:34:56,UV OFF,TMC Main
2021-02-21,20:35:36,UV ON,TMC Main
2021-02-21,20:35:36,UV OFF,TMC Main
2021-02-21,20:36:10,UV ON,TMC Main
2021-02-21,20:36:12,UV OFF,TMC Main
2021-02-21,20:36:36,UV ON,TMC Main
2021-02-21,20:36:38,UV OFF,TMC Main
2021-02-21,20:37:02,UV ON,TMC Main
2021-02-21,20:37:04,UV OFF,TMC Main
2021-02-21,20:37:58,UV ON,TMC Main
2021-02-21,20:37:59,UV OFF,TMC Main
2021-02-21,20:38:21,UV ON,TMC Main
2021-02-21,20:38:22,UV OFF,TMC Main
2021-02-21,20:38:45,UV ON,TMC Main
2021-02-21,20:38:46,UV OFF,TMC Main
2021-02-21,20:39:37,UV ON,TMC Main
2021-02-21,20:39:39,UV OFF,TMC Main
2021-02-21,20:40:25,UV ON,TMC Main
2021-02-21,20:40:27,UV OFF,TMC Main
2021-02-21,20:40:52,UV ON,TMC Main
2021-02-21,20:40:53,UV OFF,TMC Main
2021-02-21,20:41:54,UV ON,TMC Main
2021-02-21,20:41:56,UV OFF,TMC Main
2021-02-21,20:42:34,UV ON,TMC Main
2021-02-21,20:42:36,UV OFF,TMC Main
2021-02-21,20:43:01,UV ON,TMC Main
2021-02-21,20:43:03,UV OFF,TMC Main
2021-02-21,20:43:57,UV ON,TMC Main
2021-02-21,20:43:59,UV OFF,TMC Main
2021-02-21,20:44:41,UV ON,TMC Main
2021-02-21,20:44:43,UV OFF,TMC Main
2021-02-21,20:46:17,UV ON,TMC Main
2021-02-21,20:46:22,UV OFF,TMC Main
2021-02-21,20:47:18,UV ON,TMC Main
2021-02-21,20:47:21,UV OFF,TMC Main
2021-02-21,20:47:57,UV ON,TMC Main
2021-02-21,20:48:03,UV OFF,TMC Main
2021-02-21,20:49:18,UV ON,TMC Main
2021-02-21,20:49:19,UV OFF,TMC Main
2021-02-21,20:49:44,UV ON,TMC Main
2021-02-21,20:49:45,UV OFF,TMC Main
2021-02-21,20:50:29,UV ON,TMC Main
2021-02-21,20:50:29,UV OFF,TMC Main
2021-02-21,20:51:09,UV ON,TMC Main
2021-02-21,20:51:10,UV OFF,TMC Main
2021-02-21,20:52:06,UV ON,TMC Main
2021-02-21,20:52:06,UV OFF,TMC Main
2021-02-21,20:52:31,UV ON,TMC Main
2021-02-21,20:52:32,UV OFF,TMC Main
2021-02-21,20:53:22,UV ON,TMC Main
2021-02-21,20:53:24,UV OFF,TMC Main
2021-02-21,20:53:49,UV ON,TMC Main
2021-02-21,20:53:51,UV OFF,TMC Main
2021-02-21,20:54:15,UV ON,TMC Main
2021-02-21,20:54:18,UV OFF,TMC Main
2021-02-21,20:54:43,UV ON,TMC Main
2021-02-21,20:54:44,UV OFF,TMC Main
2021-02-21,20:55:54,UV ON,TMC Main
2021-02-21,20:55:55,UV OFF,TMC Main
2021-02-21,20:56:58,UV ON,TMC Main
2021-02-21,20:57:01,UV OFF,TMC Main
2021-02-21,20:57:25,UV ON,TMC Main
2021-02-21,20:57:27,UV OFF,TMC Main
2021-02-21,20:57:52,UV ON,TMC Main
2021-02-21,20:57:53,UV OFF,TMC Main
2021-02-21,20:58:18,UV ON,TMC Main
2021-02-21,20:58:19,UV OFF,TMC Main
2021-02-21,20:59:28,UV ON,TMC Main
2021-02-21,20:59:30,UV OFF,TMC Main
2021-02-21,20:59:59,UV ON,TMC Main
2021-02-21,21:00:00,UV OFF,TMC Main
2021-02-21,21:00:22,UV ON,TMC Main
2021-02-21,21:00:24,UV OFF,TMC Main
2021-02-21,21:00:28,78.4,TMC Main
2021-02-21,21:49:24,78.4,TMC Main
2021-02-21,22:49:51,78.4,TMC Main
2021-02-22,00:28:45,78.4,TMC Main
2021-02-22,03:07:39,UV ON,TMC Main
2021-02-22,03:07:42,UV OFF,TMC Main
2021-02-22,03:08:28,UV ON,TMC Main
2021-02-22,03:08:31,UV OFF,TMC Main
2021-02-22,03:09:07,UV ON,TMC Main
2021-02-22,03:09:08,UV OFF,TMC Main
2021-02-22,03:09:30,UV ON,TMC Main
2021-02-22,03:09:32,UV OFF,TMC Main
2021-02-22,03:09:57,UV ON,TMC Main
2021-02-22,03:09:59,UV OFF,TMC Main
2021-02-22,03:10:52,UV ON,TMC Main
2021-02-22,03:10:54,UV OFF,TMC Main
2021-02-22,03:11:16,UV ON,TMC Main
2021-02-22,03:11:18,UV OFF,TMC Main
2021-02-22,03:11:43,UV ON,TMC Main
2021-02-22,03:11:45,UV OFF,TMC Main
2021-02-22,03:12:10,UV ON,TMC Main
2021-02-22,03:12:12,UV OFF,TMC Main
2021-02-22,03:12:57,UV ON,TMC Main
2021-02-22,03:12:59,UV OFF,TMC Main
2021-02-22,03:13:23,UV ON,TMC Main
2021-02-22,03:13:24,UV OFF,TMC Main
2021-02-22,03:13:50,UV ON,TMC Main
2021-02-22,03:13:51,UV OFF,TMC Main
2021-02-22,03:14:13,UV ON,TMC Main
2021-02-22,03:14:16,UV OFF,TMC Main
2021-02-22,03:14:58,UV ON,TMC Main
2021-02-22,03:15:00,UV OFF,TMC Main
2021-02-22,03:16:22,UV ON,TMC Main
2021-02-22,03:16:23,UV OFF,TMC Main
2021-02-22,03:17:04,UV ON,TMC Main
2021-02-22,03:17:06,UV OFF,TMC Main
2021-02-22,03:17:31,UV ON,TMC Main
2021-02-22,03:17:32,UV OFF,TMC Main
2021-02-22,03:17:57,UV ON,TMC Main
2021-02-22,03:17:58,UV OFF,TMC Main
2021-02-22,03:18:38,UV ON,TMC Main
2021-02-22,03:18:40,UV OFF,TMC Main
2021-02-22,03:19:39,UV ON,TMC Main
2021-02-22,03:19:40,UV OFF,TMC Main
2021-02-22,03:20:25,UV ON,TMC Main
2021-02-22,03:20:26,UV OFF,TMC Main
2021-02-22,03:21:08,UV ON,TMC Main
2021-02-22,03:21:11,UV OFF,TMC Main
2021-02-22,03:21:34,UV ON,TMC Main
2021-02-22,03:21:35,UV OFF,TMC Main
2021-02-22,03:21:59,UV ON,TMC Main
2021-02-22,03:22:01,UV OFF,TMC Main
2021-02-22,03:22:25,UV ON,TMC Main
2021-02-22,03:22:26,UV OFF,TMC Main
2021-02-22,03:22:55,UV ON,TMC Main
2021-02-22,03:22:57,UV OFF,TMC Main
2021-02-22,03:23:21,UV ON,TMC Main
2021-02-22,03:23:24,UV OFF,TMC Main
2021-02-22,03:23:49,UV ON,TMC Main
2021-02-22,03:23:50,UV OFF,TMC Main
2021-02-22,03:24:21,UV ON,TMC Main
2021-02-22,03:24:23,UV OFF,TMC Main
2021-02-22,03:25:49,UV ON,TMC Main
2021-02-22,03:25:50,UV OFF,TMC Main
2021-02-22,03:26:31,UV ON,TMC Main
2021-02-22,03:26:33,UV OFF,TMC Main
2021-02-22,03:26:58,UV ON,TMC Main
2021-02-22,03:27:00,UV OFF,TMC Main
2021-02-22,03:27:25,UV ON,TMC Main
2021-02-22,03:27:27,UV OFF,TMC Main
2021-02-22,03:27:52,UV ON,TMC Main
2021-02-22,03:27:52,UV OFF,TMC Main
2021-02-22,03:28:31,UV ON,TMC Main
2021-02-22,03:28:32,UV OFF,TMC Main
2021-02-22,03:28:56,UV ON,TMC Main
2021-02-22,03:28:57,UV OFF,TMC Main
2021-02-22,03:29:32,UV ON,TMC Main
2021-02-22,03:29:34,UV OFF,TMC Main
2021-02-22,03:29:59,UV ON,TMC Main
2021-02-22,03:30:01,UV OFF,TMC Main
2021-02-22,03:30:29,UV ON,TMC Main
2021-02-22,03:30:32,UV OFF,TMC Main
2021-02-22,03:31:27,UV ON,TMC Main
2021-02-22,03:31:28,UV OFF,TMC Main
2021-02-22,03:31:50,UV ON,TMC Main
2021-02-22,03:31:53,UV OFF,TMC Main
2021-02-22,03:32:46,UV ON,TMC Main
2021-02-22,03:32:47,UV OFF,TMC Main
2021-02-22,03:33:13,UV ON,TMC Main
2021-02-22,03:33:14,UV OFF,TMC Main
2021-02-22,03:33:38,UV ON,TMC Main
2021-02-22,03:33:40,UV OFF,TMC Main
2021-02-22,03:34:25,UV ON,TMC Main
2021-02-22,03:34:27,UV OFF,TMC Main
2021-02-22,03:34:51,UV ON,TMC Main
2021-02-22,03:34:53,UV OFF,TMC Main
2021-02-22,03:35:25,UV ON,TMC Main
2021-02-22,03:35:26,UV OFF,TMC Main
2021-02-22,03:36:15,UV ON,TMC Main
2021-02-22,03:36:16,UV OFF,TMC Main
2021-02-22,03:36:40,UV ON,TMC Main
2021-02-22,03:36:43,UV OFF,TMC Main
2021-02-22,03:37:08,UV ON,TMC Main
2021-02-22,03:37:09,UV OFF,TMC Main
2021-02-22,03:37:34,UV ON,TMC Main
2021-02-22,03:37:36,UV OFF,TMC Main
2021-02-22,03:37:58,UV ON,TMC Main
2021-02-22,03:38:00,UV OFF,TMC Main
2021-02-22,03:38:25,UV ON,TMC Main
2021-02-22,03:38:28,UV OFF,TMC Main
2021-02-22,03:40:35,UV ON,TMC Main
2021-02-22,03:40:36,UV OFF,TMC Main
2021-02-22,03:41:01,UV ON,TMC Main
2021-02-22,03:41:04,UV OFF,TMC Main
2021-02-22,03:42:14,UV ON,TMC Main
2021-02-22,03:42:15,UV OFF,TMC Main
2021-02-22,03:42:37,UV ON,TMC Main
2021-02-22,03:42:38,UV OFF,TMC Main
2021-02-22,03:43:04,UV ON,TMC Main
2021-02-22,03:43:05,UV OFF,TMC Main
2021-02-22,03:43:35,UV ON,TMC Main
2021-02-22,03:43:38,UV OFF,TMC Main
2021-02-22,03:44:21,UV ON,TMC Main
2021-02-22,03:44:22,UV OFF,TMC Main
2021-02-22,03:44:47,UV ON,TMC Main
2021-02-22,03:44:49,UV OFF,TMC Main
                                                                         2021-02-22,03:17:25,UV OFF,TMC Main
2021-02-22,03:17:25,UV OFF,TMC Main
2021-02-22,03:17:26,UV OFF,TMC Main
2021-02-22,03:17:27,UV OFF,TMC Main
2021-02-22,03:17:28,UV OFF,TMC Main
2021-02-22,03:17:29,UV OFF,TMC Main
2021-02-22,03:17:30,UV OFF,TMC Main
2021-02-22,03:17:32,UV OFF,TMC Main
2021-02-22,03:17:33,UV OFF,TMC Main
2021-02-22,03:17:34,UV OFF,TMC Main
2021-02-22,03:17:35,UV OFF,TMC Main
2021-02-22,03:17:37,UV OFF,TMC Main
2021-02-22,03:17:38,UV OFF,TMC Main
2021-02-22,03:17:39,UV OFF,TMC Main
2021-02-22,03:17:41,UV OFF,TMC Main
2021-02-22,03:17:43,UV OFF,TMC Main
2021-02-22,03:17:44,UV OFF,TMC Main
2021-02-22,03:17:46,UV OFF,TMC Main
2021-02-22,03:17:47,UV OFF,TMC Main
2021-02-22,03:17:49,UV OFF,TMC Main
2021-02-22,03:17:51,UV OFF,TMC Main
2021-02-22,03:17:52,UV OFF,TMC Main
2021-02-22,03:17:53,UV OFF,TMC Main
2021-02-22,03:17:55,UV OFF,TMC Main
2021-02-22,03:17:56,UV OFF,TMC Main
2021-02-22,03:17:58,UV OFF,TMC Main
2021-02-22,03:18:00,UV OFF,TMC Main
2021-02-22,03:18:01,UV OFF,TMC Main
2021-02-22,03:18:03,UV OFF,TMC Main
2021-02-22,03:18:04,UV OFF,TMC Main
2021-02-22,03:18:06,UV OFF,TMC Main
2021-02-22,03:18:07,UV OFF,TMC Main
2021-02-22,03:18:09,UV OFF,TMC Main
2021-02-22,03:18:11,UV OFF,TMC Main
2021-02-22,03:18:12,UV OFF,TMC Main
2021-02-22,03:18:14,UV OFF,TMC Main
2021-02-22,03:18:15,UV OFF,TMC Main
2021-02-22,03:18:16,UV OFF,TMC Main
2021-02-22,03:18:18,UV OFF,TMC Main
2021-02-22,03:18:20,UV OFF,TMC Main
2021-02-22,03:18:21,UV OFF,TMC Main
2021-02-22,03:18:23,UV OFF,TMC Main
2021-02-22,03:18:25,UV OFF,TMC Main
2021-02-22,03:18:26,UV OFF,TMC Main
2021-02-22,03:18:28,UV OFF,TMC Main
2021-02-22,03:18:30,UV OFF,TMC Main
2021-02-22,03:18:31,UV OFF,TMC Main
2021-02-22,03:18:33,UV OFF,TMC Main
2021-02-22,03:18:34,UV OFF,TMC Main
2021-02-22,03:18:36,UV OFF,TMC Main
2021-02-22,03:18:37,UV OFF,TMC Main
2021-02-22,03:18:39,UV OFF,TMC Main
2021-02-22,03:18:40,UV OFF,TMC Main
2021-02-22,03:18:41,UV OFF,TMC Main
2021-02-22,03:18:43,UV OFF,TMC Main
2021-02-22,03:18:44,UV OFF,TMC Main
2021-02-22,03:18:46,UV OFF,TMC Main
2021-02-22,03:18:48,UV OFF,TMC Main
2021-02-22,03:18:50,UV OFF,TMC Main
2021-02-22,03:18:51,UV OFF,TMC Main
2021-02-22,03:18:53,UV OFF,TMC Main
2021-02-22,03:18:54,UV OFF,TMC Main
2021-02-22,03:18:55,UV OFF,TMC Main
2021-02-22,03:18:57,UV OFF,TMC Main
2021-02-22,03:18:58,UV OFF,TMC Main
2021-02-22,03:19:00,UV OFF,TMC Main
2021-02-22,03:19:02,UV OFF,TMC Main
2021-02-22,03:19:04,UV OFF,TMC Main
2021-02-22,03:19:05,UV OFF,TMC Main
2021-02-22,03:19:07,UV OFF,TMC Main
2021-02-22,03:19:09,UV OFF,TMC Main
2021-02-22,03:19:11,UV OFF,TMC Main
2021-02-22,03:19:12,UV OFF,TMC Main
2021-02-22,03:19:14,UV OFF,TMC Main
2021-02-22,03:19:16,UV OFF,TMC Main
2021-02-22,03:19:18,UV OFF,TMC Main
2021-02-22,03:19:20,UV OFF,TMC Main
2021-02-22,03:19:24,UV OFF,TMC Main
2021-02-22,03:19:26,UV OFF,TMC Main
2021-02-22,03:19:28,UV OFF,TMC Main
2021-02-22,03:19:32,UV OFF,TMC Main
2021-02-22,03:19:35,UV OFF,TMC Main
2021-02-22,03:19:38,UV OFF,TMC Main
2021-02-22,03:19:40,UV OFF,TMC Main
2021-02-22,03:19:43,UV OFF,TMC Main
2021-02-22,03:19:47,UV OFF,TMC Main
2021-02-22,03:19:53,UV OFF,TMC Main
2021-02-22,03:19:57,UV OFF,TMC Main
2021-02-22,03:20:01,UV ON,TMC Main
2021-02-22,03:20:00,UV OFF,TMC Main
2021-02-22,03:20:03,UV OFF,TMC Main
2021-02-22,03:20:04,UV OFF,TMC Main
2021-02-22,03:20:06,UV OFF,TMC Main
2021-02-22,03:20:10,UV OFF,TMC Main
2021-02-22,03:20:13,UV OFF,TMC Main
2021-02-22,03:20:16,UV OFF,TMC Main
2021-02-22,03:20:20,UV OFF,TMC Main
2021-02-22,03:20:25,UV OFF,TMC Main
2021-02-22,03:20:28,UV ON,TMC Main
2021-02-22,03:20:30,UV OFF,TMC Main
2021-02-22,03:20:30,UV OFF,TMC Main
2021-02-22,03:20:32,UV OFF,TMC Main
2021-02-22,03:20:34,UV OFF,TMC Main
2021-02-22,03:20:37,UV OFF,TMC Main
2021-02-22,03:20:41,UV OFF,TMC Main
2021-02-22,03:20:46,UV OFF,TMC Main
2021-02-22,03:20:50,UV OFF,TMC Main
2021-02-22,03:20:54,UV OFF,TMC Main
2021-02-22,03:20:55,UV ON,TMC Main
2021-02-22,03:20:57,UV OFF,TMC Main
2021-02-22,03:20:58,UV OFF,TMC Main
2021-02-22,03:21:00,UV OFF,TMC Main
2021-02-22,03:21:05,UV OFF,TMC Main
2021-02-22,03:21:10,UV OFF,TMC Main
2021-02-22,03:21:14,UV OFF,TMC Main
2021-02-22,03:21:22,UV ON,TMC Main
2021-02-22,03:21:20,UV OFF,TMC Main
2021-02-22,03:21:23,UV OFF,TMC Main
2021-02-22,03:21:24,UV OFF,TMC Main
2021-02-22,03:21:27,UV OFF,TMC Main
2021-02-22,03:21:33,UV OFF,TMC Main
2021-02-22,03:21:38,UV OFF,TMC Main
2021-02-22,03:21:42,UV OFF,TMC Main
2021-02-22,03:21:47,UV ON,TMC Main
2021-02-22,03:21:47,UV OFF,TMC Main
2021-02-22,03:21:49,UV OFF,TMC Main
2021-02-22,03:21:50,UV OFF,TMC Main
2021-02-22,03:21:54,UV OFF,TMC Main
2021-02-22,03:21:58,UV OFF,TMC Main
2021-02-22,03:22:03,UV OFF,TMC Main
2021-02-22,03:22:07,UV OFF,TMC Main
2021-02-22,03:22:12,UV OFF,TMC Main
2021-02-22,03:22:13,UV ON,TMC Main
2021-02-22,03:22:16,UV OFF,TMC Main
2021-02-22,03:22:16,UV OFF,TMC Main
2021-02-22,03:22:20,UV OFF,TMC Main
2021-02-22,03:22:26,UV OFF,TMC Main
2021-02-22,03:22:33,UV OFF,TMC Main
2021-02-22,03:22:37,UV OFF,TMC Main
2021-02-22,03:22:40,UV ON,TMC Main
2021-02-22,03:22:42,UV OFF,TMC Main
2021-02-22,03:22:43,UV OFF,TMC Main
2021-02-22,03:22:46,UV OFF,TMC Main
2021-02-22,03:22:50,UV OFF,TMC Main
2021-02-22,03:22:55,UV OFF,TMC Main
2021-02-22,03:23:02,UV OFF,TMC Main
2021-02-22,03:23:08,UV ON,TMC Main
2021-02-22,03:23:09,UV OFF,TMC Main
2021-02-22,03:23:09,UV OFF,TMC Main
2021-02-22,03:23:13,UV OFF,TMC Main
2021-02-22,03:23:18,UV OFF,TMC Main
2021-02-22,03:23:24,UV OFF,TMC Main
2021-02-22,03:23:29,UV OFF,TMC Main
2021-02-22,03:23:32,UV OFF,TMC Main
2021-02-22,03:23:34,UV OFF,TMC Main
2021-02-22,03:23:37,UV OFF,TMC Main
2021-02-22,03:23:40,UV OFF,TMC Main
2021-02-22,03:23:45,UV OFF,TMC Main
2021-02-22,03:23:49,UV OFF,TMC Main
2021-02-22,03:23:52,UV OFF,TMC Main
2021-02-22,03:23:55,UV OFF,TMC Main
2021-02-22,03:23:58,UV OFF,TMC Main
2021-02-22,03:24:01,UV OFF,TMC Main
2021-02-22,03:24:03,UV OFF,TMC Main
2021-02-22,03:24:06,UV OFF,TMC Main
2021-02-22,03:24:09,UV OFF,TMC Main
2021-02-22,03:24:12,UV OFF,TMC Main
2021-02-22,03:24:15,UV OFF,TMC Main
2021-02-22,03:24:19,UV OFF,TMC Main
2021-02-22,03:24:24,UV OFF,TMC Main
2021-02-22,03:24:27,UV OFF,TMC Main
2021-02-22,03:24:30,UV OFF,TMC Main
2021-02-22,03:24:35,UV OFF,TMC Main
2021-02-22,03:24:42,UV OFF,TMC Main
2021-02-22,03:24:47,UV OFF,TMC Main
2021-02-22,03:24:55,UV OFF,TMC Main
2021-02-22,03:25:00,UV OFF,TMC Main
2021-02-22,03:25:06,UV OFF,TMC Main
2021-02-22,03:25:12,UV OFF,TMC Main
2021-02-22,03:25:15,UV ON,TMC Main
2021-02-22,03:25:16,UV OFF,TMC Main
2021-02-22,03:25:19,UV OFF,TMC Main
2021-02-22,03:25:27,UV OFF,TMC Main
2021-02-22,03:25:33,UV OFF,TMC Main
2021-02-22,03:25:40,UV ON,TMC Main
2021-02-22,03:25:41,UV OFF,TMC Main
2021-02-22,03:25:42,UV OFF,TMC Main
2021-02-22,03:25:46,UV OFF,TMC Main
2021-02-22,03:25:52,UV OFF,TMC Main
2021-02-22,03:25:58,UV OFF,TMC Main
2021-02-22,03:26:06,UV ON,TMC Main
2021-02-22,03:26:07,UV OFF,TMC Main
2021-02-22,03:26:06,UV OFF,TMC Main
2021-02-22,03:26:10,UV OFF,TMC Main
2021-02-22,03:26:17,UV OFF,TMC Main
2021-02-22,03:26:23,UV OFF,TMC Main
2021-02-22,03:26:32,UV ON,TMC Main
2021-02-22,03:26:31,UV OFF,TMC Main
2021-02-22,03:26:34,UV OFF,TMC Main
2021-02-22,03:26:36,UV OFF,TMC Main
2021-02-22,03:26:42,UV OFF,TMC Main
2021-02-22,03:26:49,UV OFF,TMC Main
2021-02-22,03:26:58,UV ON,TMC Main
2021-02-22,03:26:57,UV OFF,TMC Main
2021-02-22,03:27:00,UV OFF,TMC Main
2021-02-22,03:27:03,UV OFF,TMC Main
2021-02-22,03:27:13,UV OFF,TMC Main
2021-02-22,03:27:20,UV OFF,TMC Main
2021-02-22,03:27:24,UV ON,TMC Main
2021-02-22,03:27:24,UV OFF,TMC Main
2021-02-22,03:27:25,UV OFF,TMC Main
2021-02-22,03:27:34,UV OFF,TMC Main
2021-02-22,03:27:40,UV OFF,TMC Main
2021-02-22,03:27:49,UV ON,TMC Main
2021-02-22,03:27:47,UV OFF,TMC Main
2021-02-22,03:27:50,UV OFF,TMC Main
2021-02-22,03:27:55,UV OFF,TMC Main
2021-02-22,03:28:03,UV OFF,TMC Main
2021-02-22,03:28:12,UV ON,TMC Main
2021-02-22,03:28:13,UV OFF,TMC Main
2021-02-22,03:28:12,UV OFF,TMC Main
2021-02-22,03:28:20,UV OFF,TMC Main
2021-02-22,03:28:28,UV OFF,TMC Main
2021-02-22,03:28:34,UV OFF,TMC Main
2021-02-22,03:28:38,UV ON,TMC Main
2021-02-22,03:28:40,UV OFF,TMC Main
2021-02-22,03:28:40,UV OFF,TMC Main
2021-02-22,03:28:46,UV OFF,TMC Main
2021-02-22,03:28:53,UV OFF,TMC Main
2021-02-22,03:29:01,UV OFF,TMC Main
2021-02-22,03:29:04,UV ON,TMC Main
2021-02-22,03:29:05,UV OFF,TMC Main
2021-02-22,03:29:10,UV OFF,TMC Main
2021-02-22,03:29:19,UV OFF,TMC Main
2021-02-22,03:29:29,UV ON,TMC Main
2021-02-22,03:29:30,UV OFF,TMC Main
2021-02-22,03:29:27,UV OFF,TMC Main
2021-02-22,03:29:34,UV OFF,TMC Main
2021-02-22,03:29:42,UV OFF,TMC Main
2021-02-22,03:29:49,UV OFF,TMC Main
2021-02-22,03:29:58,UV OFF,TMC Main
2021-02-22,03:30:09,UV ON,TMC Main
2021-02-22,03:30:07,UV OFF,TMC Main
2021-02-22,03:30:09,UV OFF,TMC Main
2021-02-22,03:30:12,UV OFF,TMC Main
2021-02-22,03:30:19,UV OFF,TMC Main
2021-02-22,03:30:25,UV OFF,TMC Main
2021-02-22,03:30:31,UV OFF,TMC Main
2021-02-22,03:30:34,UV ON,TMC Main
2021-02-22,03:30:35,UV OFF,TMC Main
2021-02-22,03:30:38,UV OFF,TMC Main
2021-02-22,03:30:46,UV OFF,TMC Main
2021-02-22,03:30:56,UV OFF,TMC Main
2021-02-22,03:31:04,UV OFF,TMC Main
2021-02-22,03:31:11,UV OFF,TMC Main
2021-02-22,03:31:19,UV OFF,TMC Main
2021-02-22,03:31:21,UV ON,TMC Main
2021-02-22,03:31:21,UV OFF,TMC Main
2021-02-22,03:31:26,UV OFF,TMC Main
2021-02-22,03:31:33,UV OFF,TMC Main
2021-02-22,03:31:43,UV OFF,TMC Main
2021-02-22,03:31:46,UV ON,TMC Main
2021-02-22,03:31:47,UV OFF,TMC Main
2021-02-22,03:31:49,UV OFF,TMC Main
2021-02-22,03:31:56,UV OFF,TMC Main
2021-02-22,03:32:05,UV OFF,TMC Main
2021-02-22,03:32:16,UV OFF,TMC Main
2021-02-22,03:32:29,UV ON,TMC Main
2021-02-22,03:32:29,UV OFF,TMC Main
2021-02-22,03:32:26,UV OFF,TMC Main
2021-02-22,03:32:38,UV OFF,TMC Main
2021-02-22,03:32:46,UV OFF,TMC Main
2021-02-22,03:32:53,UV OFF,TMC Main
2021-02-22,03:33:02,UV OFF,TMC Main
2021-02-22,03:33:07,UV ON,TMC Main
2021-02-22,03:33:08,UV OFF,TMC Main
2021-02-22,03:33:11,UV OFF,TMC Main
2021-02-22,03:33:20,UV OFF,TMC Main
2021-02-22,03:33:29,UV OFF,TMC Main
2021-02-22,03:33:38,UV OFF,TMC Main
2021-02-22,03:33:46,UV OFF,TMC Main
2021-02-22,03:33:55,UV OFF,TMC Main
2021-02-22,03:34:04,UV OFF,TMC Main
2021-02-22,03:34:13,UV OFF,TMC Main
2021-02-22,03:34:22,UV ON,TMC Main
2021-02-22,03:34:23,UV OFF,TMC Main
2021-02-22,03:34:21,UV OFF,TMC Main
2021-02-22,03:34:29,UV OFF,TMC Main
2021-02-22,03:34:38,UV OFF,TMC Main
2021-02-22,03:34:47,UV ON,TMC Main
2021-02-22,03:34:49,UV OFF,TMC Main
2021-02-22,03:34:49,UV OFF,TMC Main
2021-02-22,03:34:56,UV OFF,TMC Main
2021-02-22,03:35:06,UV OFF,TMC Main
2021-02-22,03:35:15,UV OFF,TMC Main
2021-02-22,03:35:27,78.4,TMC Main
2021-02-22,03:35:26,UV OFF,TMC Main
2021-02-22,03:35:34,UV OFF,TMC Main
2021-02-22,03:35:45,UV OFF,TMC Main
2021-02-22,03:35:51,UV OFF,TMC Main
2021-02-22,03:36:01,UV OFF,TMC Main
2021-02-22,03:36:07,UV OFF,TMC Main
2021-02-22,03:36:17,UV OFF,TMC Main
2021-02-22,03:36:24,UV OFF,TMC Main
2021-02-22,03:36:33,UV OFF,TMC Main
2021-02-22,03:36:38,UV OFF,TMC Main
2021-02-22,03:36:45,UV OFF,TMC Main
2021-02-22,03:36:55,UV OFF,TMC Main
2021-02-22,03:37:06,UV OFF,TMC Main
2021-02-22,03:37:14,UV OFF,TMC Main
2021-02-22,03:37:25,UV OFF,TMC Main
2021-02-22,03:37:30,UV OFF,TMC Main
2021-02-22,03:37:41,UV OFF,TMC Main
2021-02-22,03:37:50,UV OFF,TMC Main
2021-02-22,03:38:00,UV OFF,TMC Main
2021-02-22,03:38:09,UV OFF,TMC Main
2021-02-22,03:38:18,UV OFF,TMC Main
2021-02-22,03:38:31,UV OFF,TMC Main
2021-02-22,03:38:38,UV OFF,TMC Main
2021-02-22,03:38:45,UV OFF,TMC Main
2021-02-22,03:38:54,UV OFF,TMC Main
2021-02-22,03:39:05,UV OFF,TMC Main
2021-02-22,03:39:15,UV OFF,TMC Main
2021-02-22,03:39:23,UV OFF,TMC Main
2021-02-22,03:39:30,UV OFF,TMC Main
2021-02-22,03:39:39,UV OFF,TMC Main
2021-02-22,03:39:46,UV OFF,TMC Main
2021-02-22,03:39:58,UV OFF,TMC Main
2021-02-22,03:40:09,UV OFF,TMC Main
2021-02-22,03:40:18,UV OFF,TMC Main
2021-02-22,03:40:28,UV OFF,TMC Main
2021-02-22,03:40:38,UV OFF,TMC Main
2021-02-22,03:40:47,UV OFF,TMC Main
2021-02-22,03:41:01,UV OFF,TMC Main
2021-02-22,03:41:10,UV OFF,TMC Main
2021-02-22,03:41:14,UV OFF,TMC Main
2021-02-22,03:41:27,UV OFF,TMC Main
2021-02-22,03:41:39,UV OFF,TMC Main
2021-02-22,03:41:51,UV OFF,TMC Main
2021-02-22,03:41:58,UV OFF,TMC Main
2021-02-22,03:42:08,UV OFF,TMC Main
2021-02-22,03:42:20,UV OFF,TMC Main
2021-02-22,03:42:26,UV OFF,TMC Main
2021-02-22,03:42:41,UV OFF,TMC Main
